Unnamed: 0,Word,Song,Word Length,Number of Vowels,Frequency,Pronoun,Overall Frequency,Song Frequency
394,me,Half Life,2,1,21,True,21,7
395,i,Half Life,1,1,67,True,67,22
396,swear,Half Life,5,2,1,False,1,1
397,but,Half Life,3,1,3,False,3,1
398,curiosity,Half Life,9,4,1,False,1,1
399,i,Half Life,1,1,67,True,67,22
400,see,Half Life,3,2,5,False,5,5
401,i,Half Life,1,1,67,True,67,22
402,let,Half Life,3,1,3,False,3,2
403,my,Half Life,2,0,33,True,33,2
404,ego,Half Life,3,2,1,False,1,1
405,get,Half Life,3,1,3,False,3,1
406,the,Half Life,3,1,31,False,31,7
407,best,Half Life,4,1,2,False,2,2
408,of,Half Life,2,1,13,False,13,3
409,me,Half Life,2,1,21,True,21,7
410,in,Half Life,2,1,17,False,17,5
411,the,Half Life,3,1,31,False,31,7
412,age,Half Life,3,2,1,False,1,1
413,of,Half Life,2,1,13,False,13,3
414,excess,Half Life,6,2,1,False,1,1
415,less,Half Life,4,1,1,False,1,1
416,may,Half Life,3,1,1,False,1,1
417,be,Half Life,2,1,6,False,6,2
418,best,Half Life,4,1,2,False,2,2
419,for,Half Life,3,1,11,False,11,3
420,me,Half Life,2,1,21,True,21,7
421,god,Half Life,3,1,7,False,7,2
422,it,Half Life,2,1,21,False,21,6
423,makes,Half Life,5,2,1,False,1,1
424,me,Half Life,2,1,21,True,21,7
425,sad,Half Life,3,1,1,False,1,1
426,we're,Half Life,5,2,2,True,2,1
427,the,Half Life,3,1,31,False,31,7
428,last,Half Life,4,1,2,False,2,1
429,to,Half Life,2,1,24,False,24,3
430,know,Half Life,4,1,10,False,10,2
431,the,Half Life,3,1,31,False,31,7
432,world,Half Life,5,1,2,False,2,1
433,is,Half Life,2,1,10,False,10,1
434,changin,Half Life,7,2,1,False,1,1
435,and,Half Life,3,1,19,False,19,2
436,upgradin,Half Life,8,3,1,False,1,1
437,faster,Half Life,6,2,9,False,9,1
438,than,Half Life,4,1,5,False,5,1
439,we,Half Life,2,1,3,True,3,1
440,can,Half Life,3,1,4,False,4,1
441,control,Half Life,7,2,1,False,1,1
442,sick,Half Life,4,1,1,False,1,1
443,of,Half Life,2,1,13,False,13,3
444,living,Half Life,6,2,1,False,1,1
445,in,Half Life,2,1,17,False,17,5
446,the,Half Life,3,1,31,False,31,7
447,old,Half Life,3,1,4,False,4,2
448,days,Half Life,4,1,1,False,1,1
449,mind,Half Life,4,1,7,False,7,1
450,burdened,Half Life,8,3,1,False,1,1
451,by,Half Life,2,0,2,False,2,1
452,the,Half Life,3,1,31,False,31,7
453,old,Half Life,3,1,4,False,4,2
454,ways,Half Life,4,1,1,False,1,1
455,keep,Half Life,4,2,2,False,2,1
456,trying,Half Life,6,1,2,False,2,1
457,to,Half Life,2,1,24,False,24,3
458,forget,Half Life,6,2,2,False,2,1
459,about,Half Life,5,3,3,False,3,2
460,it,Half Life,2,1,21,False,21,6
461,watch,Half Life,5,1,1,False,1,1
462,a,Half Life,1,1,21,False,21,5
463,video,Half Life,5,3,1,False,1,1
464,don't,Half Life,5,1,12,False,12,5
465,fret,Half Life,4,1,1,False,1,1
466,about,Half Life,5,3,3,False,3,2
467,it,Half Life,2,1,21,False,21,6
468,no,Half Life,2,1,8,False,8,2
469,you,Half Life,3,2,52,True,52,23
470,don't,Half Life,5,1,12,False,12,5
471,need,Half Life,4,2,3,False,3,2
472,it,Half Life,2,1,21,False,21,6
473,why,Half Life,3,0,3,False,3,1
474,you,Half Life,3,2,52,True,52,23
475,want,Half Life,4,1,3,False,3,3
476,it,Half Life,2,1,21,False,21,6
477,want,Half Life,4,1,3,False,3,3
478,it,Half Life,2,1,21,False,21,6
479,i,Half Life,1,1,67,True,67,22
480,don't,Half Life,5,1,12,False,12,5
481,see,Half Life,3,2,5,False,5,5
482,you,Half Life,3,2,52,True,52,23
483,moving,Half Life,6,2,7,False,7,3
484,on,Half Life,2,1,11,False,11,4
485,kid,Half Life,3,1,3,False,3,3
486,on,Half Life,2,1,11,False,11,4
487,kid,Half Life,3,1,3,False,3,3
488,i,Half Life,1,1,67,True,67,22
489,don't,Half Life,5,1,12,False,12,5
490,see,Half Life,3,2,5,False,5,5
491,you,Half Life,3,2,52,True,52,23
492,moving,Half Life,6,2,7,False,7,3
493,on,Half Life,2,1,11,False,11,4
494,kid,Half Life,3,1,3,False,3,3
495,no,Half Life,2,1,8,False,8,2
496,i,Half Life,1,1,67,True,67,22
497,don't,Half Life,5,1,12,False,12,5
498,see,Half Life,3,2,5,False,5,5
499,you,Half Life,3,2,52,True,52,23
500,moving,Half Life,6,2,7,False,7,3
501,on,Half Life,2,1,11,False,11,4
502,now,Half Life,3,1,10,False,10,1
503,i,Half Life,1,1,67,True,67,22
504,see,Half Life,3,2,5,False,5,5
505,i,Half Life,1,1,67,True,67,22
506,let,Half Life,3,1,3,False,3,2
507,these,Half Life,5,2,3,False,3,2
508,people,Half Life,6,3,2,False,2,2
509,dig,Half Life,3,1,1,False,1,1
510,their,Half Life,5,2,1,True,1,1
511,hooks,Half Life,5,2,1,False,1,1
512,in,Half Life,2,1,17,False,17,5
513,me,Half Life,2,1,21,True,21,7
514,and,Half Life,3,1,19,False,19,2
515,i,Half Life,1,1,67,True,67,22
516,consider,Half Life,8,3,1,False,1,1
517,myself,Half Life,6,1,2,True,2,1
518,a,Half Life,1,1,21,False,21,5
519,fool,Half Life,4,2,2,False,2,2
520,plugged,Half Life,7,2,2,False,2,2
521,in,Half Life,2,1,17,False,17,5
522,half,Half Life,4,1,2,False,2,2
523,life,Half Life,4,2,8,False,8,2
524,god,Half Life,3,1,7,False,7,2
525,you're,Half Life,6,3,1,True,1,1
526,a,Half Life,1,1,21,False,21,5
527,fool,Half Life,4,2,2,False,2,2
528,you,Half Life,3,2,52,True,52,23
529,think,Half Life,5,1,2,False,2,2
530,these,Half Life,5,2,3,False,3,2
531,people,Half Life,6,3,2,False,2,2
532,really,Half Life,6,2,6,False,6,2
533,care,Half Life,4,2,18,False,18,1
534,for,Half Life,3,1,11,False,11,3
535,you,Half Life,3,2,52,True,52,23
536,you,Half Life,3,2,52,True,52,23
537,really,Half Life,6,2,6,False,6,2
538,think,Half Life,5,1,2,False,2,2
539,they,Half Life,4,1,1,True,1,1
540,will,Half Life,4,1,2,False,2,1
541,be,Half Life,2,1,6,False,6,2
542,there,Half Life,5,2,1,False,1,1
543,for,Half Life,3,1,11,False,11,3
544,you,Half Life,3,2,52,True,52,23
545,plugged,Half Life,7,2,2,False,2,2
546,in,Half Life,2,1,17,False,17,5
547,that's,Half Life,6,1,4,False,4,1
548,a,Half Life,1,1,21,False,21,5
549,half,Half Life,4,1,2,False,2,2
550,life,Half Life,4,2,8,False,8,2
551,i,Half Life,1,1,67,True,67,22
552,know,Half Life,4,1,10,False,10,2
553,you,Half Life,3,2,52,True,52,23
554,i,Half Life,1,1,67,True,67,22
555,love,Half Life,4,2,2,False,2,1
556,you,Half Life,3,2,52,True,52,23
557,i,Half Life,1,1,67,True,67,22
558,want,Half Life,4,1,3,False,3,3
559,you,Half Life,3,2,52,True,52,23
560,i,Half Life,1,1,67,True,67,22
561,need,Half Life,4,2,3,False,3,2
562,you,Half Life,3,2,52,True,52,23
563,you,Half Life,3,2,52,True,52,23
564,complete,Half Life,8,3,2,False,2,2
565,me,Half Life,2,1,21,True,21,7
566,you,Half Life,3,2,52,True,52,23
567,complete,Half Life,8,3,2,False,2,2
568,me,Half Life,2,1,21,True,21,7
569,i,Half Life,1,1,67,True,67,22
570,adore,Half Life,5,3,8,False,8,8
571,you,Half Life,3,2,52,True,52,23
572,i,Half Life,1,1,67,True,67,22
573,adore,Half Life,5,3,8,False,8,8
574,you,Half Life,3,2,52,True,52,23
575,i,Half Life,1,1,67,True,67,22
576,adore,Half Life,5,3,8,False,8,8
577,you,Half Life,3,2,52,True,52,23
578,i,Half Life,1,1,67,True,67,22
579,adore,Half Life,5,3,8,False,8,8
580,you,Half Life,3,2,52,True,52,23
581,i,Half Life,1,1,67,True,67,22
582,adore,Half Life,5,3,8,False,8,8
583,you,Half Life,3,2,52,True,52,23
584,i,Half Life,1,1,67,True,67,22
585,adore,Half Life,5,3,8,False,8,8
586,you,Half Life,3,2,52,True,52,23
587,i,Half Life,1,1,67,True,67,22
588,adore,Half Life,5,3,8,False,8,8
589,you,Half Life,3,2,52,True,52,23
590,i,Half Life,1,1,67,True,67,22
591,adore,Half Life,5,3,8,False,8,8
592,you,Half Life,3,2,52,True,52,23
593,red,Delete Ya,3,1,1,False,1,1
594,eye,Delete Ya,3,2,1,False,1,1
595,last,Delete Ya,4,1,2,False,2,1
596,minute,Delete Ya,6,3,1,False,1,1
597,flight,Delete Ya,6,1,1,False,1,1
598,i,Delete Ya,1,1,67,True,67,16
599,get,Delete Ya,3,1,3,False,3,2
600,in,Delete Ya,2,1,17,False,17,6
601,early,Delete Ya,5,2,1,False,1,1
602,i,Delete Ya,1,1,67,True,67,16
603,was,Delete Ya,3,1,4,False,4,1
604,roused,Delete Ya,6,3,1,False,1,1
605,by,Delete Ya,2,0,2,False,2,1
606,the,Delete Ya,3,1,31,False,31,11
607,light,Delete Ya,5,1,1,False,1,1
608,back,Delete Ya,4,1,9,False,9,6
609,in,Delete Ya,2,1,17,False,17,6
610,the,Delete Ya,3,1,31,False,31,11
611,city,Delete Ya,4,1,1,False,1,1
612,no,Delete Ya,2,1,8,False,8,1
613,longer,Delete Ya,6,2,1,False,1,1
614,my,Delete Ya,2,0,33,True,33,7
615,home,Delete Ya,4,2,2,False,2,2
616,trying,Delete Ya,6,1,2,False,2,1
617,to,Delete Ya,2,1,24,False,24,14
618,let,Delete Ya,3,1,3,False,3,1
619,it,Delete Ya,2,1,21,False,21,7
620,go,Delete Ya,2,1,1,False,1,1
621,i,Delete Ya,1,1,67,True,67,16
622,take,Delete Ya,4,2,2,False,2,2
623,a,Delete Ya,1,1,21,False,21,6
624,walk,Delete Ya,4,1,1,False,1,1
625,in,Delete Ya,2,1,17,False,17,6
626,hollywood,Delete Ya,9,3,1,False,1,1
627,my,Delete Ya,2,0,33,True,33,7
628,old,Delete Ya,3,1,4,False,4,1
629,apartment,Delete Ya,9,3,1,False,1,1
630,isn't,Delete Ya,5,1,1,False,1,1
631,looking,Delete Ya,7,3,1,False,1,1
632,too,Delete Ya,3,2,1,False,1,1
633,good,Delete Ya,4,2,1,False,1,1
634,then,Delete Ya,4,1,3,False,3,2
635,there's,Delete Ya,7,2,4,False,4,2
636,a,Delete Ya,1,1,21,False,21,6
637,lyric,Delete Ya,5,1,1,False,1,1
638,that,Delete Ya,4,1,15,False,15,6
639,in,Delete Ya,2,1,17,False,17,6
640,context,Delete Ya,7,2,1,False,1,1
641,stings,Delete Ya,6,1,1,False,1,1
642,the,Delete Ya,3,1,31,False,31,11
643,immediate,Delete Ya,9,5,1,False,1,1
644,pain,Delete Ya,4,2,1,False,1,1
645,it,Delete Ya,2,1,21,False,21,7
646,brings,Delete Ya,6,1,1,False,1,1
647,that,Delete Ya,4,1,15,False,15,6
648,song,Delete Ya,4,1,1,False,1,1
649,that,Delete Ya,4,1,15,False,15,6
650,you,Delete Ya,3,2,52,True,52,7
651,used,Delete Ya,4,2,1,False,1,1
652,to,Delete Ya,2,1,24,False,24,14
653,sing,Delete Ya,4,1,1,False,1,1
654,and,Delete Ya,3,1,19,False,19,11
655,now,Delete Ya,3,1,10,False,10,2
656,i'm,Delete Ya,3,1,13,True,13,6
657,back,Delete Ya,4,1,9,False,9,6
658,on,Delete Ya,2,1,11,False,11,2
659,your,Delete Ya,4,2,4,True,4,3
660,couch,Delete Ya,5,2,1,False,1,1
661,frozen,Delete Ya,6,2,1,False,1,1
662,peas,Delete Ya,4,2,1,False,1,1
663,to,Delete Ya,2,1,24,False,24,14
664,my,Delete Ya,2,0,33,True,33,7
665,head,Delete Ya,4,2,4,False,4,1
666,driving,Delete Ya,7,2,2,False,2,2
667,up,Delete Ya,2,1,7,False,7,5
668,to,Delete Ya,2,1,24,False,24,14
669,your,Delete Ya,4,2,4,True,4,3
670,folks,Delete Ya,5,1,1,False,1,1
671,cramming,Delete Ya,8,2,1,False,1,1
672,into,Delete Ya,4,2,1,False,1,1
673,your,Delete Ya,4,2,4,True,4,3
674,bed,Delete Ya,3,1,1,False,1,1
675,you,Delete Ya,3,2,52,True,52,7
676,picked,Delete Ya,6,2,1,False,1,1
677,me,Delete Ya,2,1,21,True,21,7
678,up,Delete Ya,2,1,7,False,7,5
679,every,Delete Ya,5,2,2,False,2,1
680,time,Delete Ya,4,2,2,False,2,1
681,drove,Delete Ya,5,2,1,False,1,1
682,me,Delete Ya,2,1,21,True,21,7
683,back,Delete Ya,4,1,9,False,9,6
684,to,Delete Ya,2,1,24,False,24,14
685,our,Delete Ya,3,2,2,True,2,2
686,home,Delete Ya,4,2,2,False,2,2
687,it,Delete Ya,2,1,21,False,21,7
688,doesn't,Delete Ya,7,2,2,False,2,2
689,leave,Delete Ya,5,3,1,False,1,1
690,you,Delete Ya,3,2,52,True,52,7
691,alone,Delete Ya,5,3,1,False,1,1
692,oh,Delete Ya,2,1,11,False,11,8
693,god,Delete Ya,3,1,7,False,7,5
694,i,Delete Ya,1,1,67,True,67,16
695,wish,Delete Ya,4,1,4,False,4,4
696,i,Delete Ya,1,1,67,True,67,16
697,could,Delete Ya,5,2,6,False,6,6
698,delete,Delete Ya,6,3,3,False,3,3
699,ya,Delete Ya,2,1,13,False,13,13
700,cause,Delete Ya,5,3,4,False,4,3
701,nothin,Delete Ya,6,2,3,False,3,3
702,can,Delete Ya,3,1,4,False,4,3
703,compete,Delete Ya,7,3,3,False,3,3
704,with,Delete Ya,4,1,5,False,5,5
705,ya,Delete Ya,2,1,13,False,13,13
706,i,Delete Ya,1,1,67,True,67,16
707,replenish,Delete Ya,9,3,4,False,4,4
708,and,Delete Ya,3,1,19,False,19,11
709,repeat,Delete Ya,6,3,6,False,6,6
710,ya,Delete Ya,2,1,13,False,13,13
711,a,Delete Ya,1,1,21,False,21,6
712,heart,Delete Ya,5,2,4,False,4,4
713,excretes,Delete Ya,8,3,1,False,1,1
714,only,Delete Ya,4,1,3,False,3,2
715,one,Delete Ya,3,2,4,True,4,4
716,of,Delete Ya,2,1,13,False,13,5
717,us,Delete Ya,2,1,5,True,5,5
718,only,Delete Ya,4,1,3,False,3,2
719,one,Delete Ya,3,2,4,True,4,4
720,blue,Delete Ya,4,2,2,False,2,1
721,and,Delete Ya,3,1,19,False,19,11
722,gold,Delete Ya,4,1,1,False,1,1
723,friday,Delete Ya,6,2,1,False,1,1
724,night,Delete Ya,5,1,1,False,1,1
725,team,Delete Ya,4,2,2,False,2,1
726,up,Delete Ya,2,1,7,False,7,5
727,with,Delete Ya,4,1,5,False,5,5
728,charlie,Delete Ya,7,3,1,False,1,1
729,take,Delete Ya,4,2,2,False,2,2
730,these,Delete Ya,5,2,3,False,3,1
731,kids,Delete Ya,4,1,1,False,1,1
732,for,Delete Ya,3,1,11,False,11,3
733,a,Delete Ya,1,1,21,False,21,6
734,ride,Delete Ya,4,2,1,False,1,1
735,why's,Delete Ya,5,0,1,False,1,1
736,my,Delete Ya,2,0,33,True,33,7
737,heart,Delete Ya,5,2,4,False,4,4
738,pounding,Delete Ya,8,3,1,False,1,1
739,beating,Delete Ya,7,3,1,False,1,1
740,out,Delete Ya,3,2,2,False,2,2
741,of,Delete Ya,2,1,13,False,13,5
742,my,Delete Ya,2,0,33,True,33,7
743,chest,Delete Ya,5,1,2,False,2,2
744,remember,Delete Ya,8,3,1,False,1,1
745,to,Delete Ya,2,1,24,False,24,14
746,try,Delete Ya,3,0,1,False,1,1
747,and,Delete Ya,3,1,19,False,19,11
748,forget,Delete Ya,6,2,2,False,2,1
749,i'm,Delete Ya,3,1,13,True,13,6
750,locked,Delete Ya,6,2,1,False,1,1
751,she's,Delete Ya,5,1,11,True,11,1
752,the,Delete Ya,3,1,31,False,31,11
753,key,Delete Ya,3,1,1,False,1,1
754,i'm,Delete Ya,3,1,13,True,13,6
755,a,Delete Ya,1,1,21,False,21,6
756,boat,Delete Ya,4,2,1,False,1,1
757,that's,Delete Ya,6,1,4,False,4,1
758,sinking,Delete Ya,7,2,1,False,1,1
759,guess,Delete Ya,5,2,1,False,1,1
760,who's,Delete Ya,5,1,1,False,1,1
761,the,Delete Ya,3,1,31,False,31,11
762,sea,Delete Ya,3,2,1,False,1,1
763,it's,Delete Ya,4,1,2,False,2,1
764,hard,Delete Ya,4,1,1,False,1,1
765,to,Delete Ya,2,1,24,False,24,14
766,shake,Delete Ya,5,2,1,False,1,1
767,it,Delete Ya,2,1,21,False,21,7
768,off,Delete Ya,3,1,2,False,2,1
769,and,Delete Ya,3,1,19,False,19,11
770,get,Delete Ya,3,1,3,False,3,2
771,back,Delete Ya,4,1,9,False,9,6
772,to,Delete Ya,2,1,24,False,24,14
773,me,Delete Ya,2,1,21,True,21,7
774,when,Delete Ya,4,1,8,False,8,1
775,anything,Delete Ya,8,2,1,True,1,1
776,is,Delete Ya,2,1,10,False,10,2
777,a,Delete Ya,1,1,21,False,21,6
778,memory,Delete Ya,6,2,1,False,1,1
779,and,Delete Ya,3,1,19,False,19,11
780,you,Delete Ya,3,2,52,True,52,7
781,repeat,Delete Ya,6,3,6,False,6,6
782,to,Delete Ya,2,1,24,False,24,14
783,the,Delete Ya,3,1,31,False,31,11
784,nth,Delete Ya,3,0,1,False,1,1
785,degree,Delete Ya,6,3,1,False,1,1
786,and,Delete Ya,3,1,19,False,19,11
787,now,Delete Ya,3,1,10,False,10,2
788,i'm,Delete Ya,3,1,13,True,13,6
789,back,Delete Ya,4,1,9,False,9,6
790,in,Delete Ya,2,1,17,False,17,6
791,my,Delete Ya,2,0,33,True,33,7
792,truck,Delete Ya,5,1,1,False,1,1
793,i'm,Delete Ya,3,1,13,True,13,6
794,driving,Delete Ya,7,2,2,False,2,2
795,up,Delete Ya,2,1,7,False,7,5
796,to,Delete Ya,2,1,24,False,24,14
797,our,Delete Ya,3,2,2,True,2,2
798,place,Delete Ya,5,2,1,False,1,1
799,we're,Delete Ya,5,2,2,True,2,1
800,sitting,Delete Ya,7,2,1,False,1,1
801,dead,Delete Ya,4,2,1,False,1,1
802,on,Delete Ya,2,1,11,False,11,2
803,the,Delete Ya,3,1,31,False,31,11
804,ground,Delete Ya,6,2,1,False,1,1
805,there's,Delete Ya,7,2,4,False,4,2
806,nothing,Delete Ya,7,2,1,True,1,1
807,more,Delete Ya,4,2,1,False,1,1
808,to,Delete Ya,2,1,24,False,24,14
809,be,Delete Ya,2,1,6,False,6,3
810,said,Delete Ya,4,2,2,False,2,1
811,you,Delete Ya,3,2,52,True,52,7
812,kept,Delete Ya,4,1,1,False,1,1
813,it,Delete Ya,2,1,21,False,21,7
814,tight,Delete Ya,5,1,1,False,1,1
815,to,Delete Ya,2,1,24,False,24,14
816,the,Delete Ya,3,1,31,False,31,11
817,chest,Delete Ya,5,1,2,False,2,2
818,at,Delete Ya,2,1,21,False,21,1
819,someone,Delete Ya,7,4,2,True,2,1
820,else's,Delete Ya,6,2,1,False,1,1
821,expense,Delete Ya,7,3,1,False,1,1
822,that,Delete Ya,4,1,15,False,15,6
823,doesn't,Delete Ya,7,2,2,False,2,2
824,sound,Delete Ya,5,2,5,False,5,1
825,like,Delete Ya,4,2,5,False,5,3
826,real,Delete Ya,4,2,1,False,1,1
827,love,Delete Ya,4,2,2,False,2,1
828,oh,Delete Ya,2,1,11,False,11,8
829,god,Delete Ya,3,1,7,False,7,5
830,i,Delete Ya,1,1,67,True,67,16
831,wish,Delete Ya,4,1,4,False,4,4
832,i,Delete Ya,1,1,67,True,67,16
833,could,Delete Ya,5,2,6,False,6,6
834,delete,Delete Ya,6,3,3,False,3,3
835,ya,Delete Ya,2,1,13,False,13,13
836,cause,Delete Ya,5,3,4,False,4,3
837,nothin,Delete Ya,6,2,3,False,3,3
